Name,YT Scope Project,
File,C:\Users\nwbrown\workspace\GMD-GPI-40-disconnect\01.csv,
Starttime of export,132371360153070000,Saturday, June 20, 2020,07:13:35.307
Endtime of export,132371362436470000,Saturday, June 20, 2020,07:17:23.647


Name,i_iPRESS_R
SymbolComment, input Pressure // Link to analog Input
Data-Type,INT16
SampleTime,10
VariableSize,2
SymbolBased,True
IndexGroup,61472
IndexOffset,1425784
SymbolName,GVL_GMD.fb_EM1K0_GMD_GPI_40.i_iPRESS_R
NetID,172.21.92.59.1.1
Port,851
Offset,0
ScaleFactor,1
BitMask,0xffffffffffffffff
Unit,(None)
Unit ScaleFactor,1
Unit Offset,0


118130,565
118140,564
118150,565
118160,564
118170,565
118180,565
118190,565
118200,567
118210,567
118220,567
118230,567
118240,564
118250,565
118260,567
118270,567
118280,565
118290,564
118300,565
118310,564
118320,564
118330,564
118340,565
118350,567
118360,565
118370,565
118380,567
118390,567
118400,567
118410,567
118420,567
118430,567
118440,565
118450,565
118460,563
118470,564
118480,565
118490,565
118500,568
118510,567
118520,565
118530,565
118540,564
118550,564
118560,564
118570,565
118580,567
118590,565
118600,567
118610,567
118620,567
118630,565
118640,564
118650,565
118660,564
118670,564
118680,565
118690,567
118700,567
118710,564
118720,565
118730,565
118740,564
118750,564
118760,565
118770,565
118780,565
118790,565
118800,565
118810,565
118820,565
118830,565
118840,564
118850,565
118860,568
118870,568
118880,565
118890,564
118900,565
118910,567
118920,568
118930,565
118940,567
118950,567
118960,565
118970,568
118980,567
118990,564
119000,563
119010,564
119020,564
119030,564
119040,565
119050,567
119060,565
119070,565
119080,562
119090,563
119100,565
119110,564
119120,563
119130,564
119140,567
119150,567
119160,564
119170,564
119180,567
119190,567
119200,565
119210,565
119220,565
119230,564
119240,564
119250,564
119260,565
119270,567
119280,565
119290,564
119300,565
119310,565
119320,564
119330,564
119340,564
119350,565
119360,565
119370,565
119380,565
119390,565
119400,564
119410,562
119420,563
119430,567
119440,565
119450,567
119460,567
119470,567
119480,565
119490,564
119500,564
119510,565
119520,567
119530,565
119540,565
119550,565
119560,565
119570,565
119580,565
119590,565
119600,565
119610,564
119620,565
119630,565
119640,564
119650,564
119660,564
119670,565
119680,568
119690,567
119700,565
119710,565
119720,567
119730,567
119740,564
119750,563
119760,564
119770,564
119780,567
119790,567
119800,565
119810,565
119820,565
119830,565
119840,565
119850,565
119860,565
119870,565
119880,565
119890,565
119900,567
119910,567
119920,567
119930,565
119940,564
119950,565
119960,567
119970,567
119980,565
119990,567
120000,568
120010,565
120020,565
120030,564
120040,564
120050,565
120060,565
120070,565
120080,565
120090,564
120100,564
120110,565
120120,567
120130,567
120140,564
120150,564
120160,567
120170,565
120180,564
120190,564
120200,565
120210,567
120220,565
120230,564
120240,565
120250,567
120260,568
120270,568
120280,565
120290,565
120300,567
120310,564
120320,565
120330,567
120340,565
120350,567
120360,568
120370,568
120380,568
120390,568
120400,567
120410,564
120420,565
120430,567
120440,565
120450,565
120460,565
120470,564
120480,565
120490,567
120500,565
120510,565
120520,565
120530,565
120540,567
120550,565
120560,563
120570,564
120580,565
120590,565
120600,565
120610,567
120620,567
120630,567
120640,567
120650,565
120660,565
120670,568
120680,567
120690,567
120700,567
120710,565
120720,565
120730,565
120740,564
120750,565
120760,565
120770,567
120780,567
120790,565
120800,565
120810,564
120820,564
120830,565
120840,565
120850,567
120860,567
120870,567
120880,565
120890,567
120900,567
120910,564
120920,564
120930,564
120940,565
120950,567
120960,567
120970,567
120980,564
120990,563
121000,564
121010,563
121020,564
121030,565
121040,564
121050,564
121060,565
121070,565
121080,563
121090,563
121100,565
121110,567
121120,568
121130,568
121140,567
121150,567
121160,565
121170,567
121180,567
121190,565
121200,567
121210,565
121220,565
121230,567
121240,567
121250,567
121260,564
121270,565
121280,567
121290,567
121300,567
121310,565
121320,567
121330,567
121340,565
121350,565
121360,564
121370,563
121380,563
121390,565
121400,565
121410,565
121420,564
121430,564
121440,565
121450,567
121460,565
121470,565
121480,565
121490,567
121500,568
121510,564
121520,564
121530,565
121540,565
121550,567
121560,568
121570,567
121580,565
121590,564
121600,564
121610,564
121620,567
121630,565
121640,564
121650,565
121660,564
121670,564
121680,567
121690,567
121700,568
121710,565
121720,565
121730,564
121740,565
121750,565
121760,565
121770,565
121780,564
121790,565
121800,567
121810,565
121820,565
121830,567
121840,567
121850,567
121860,565
121870,565
121880,565
121890,565
121900,565
121910,563
121920,564
121930,567
121940,567
121950,567
121960,567
121970,567
121980,565
121990,564
122000,564
122010,565
122020,565
122030,565
122040,564
122050,565
122060,565
122070,564
122080,565
122090,565
122100,565
122110,565
122120,565
122130,565
122140,564
122150,564
122160,563
122170,563
122180,567
122190,567
122200,565
122210,564
122220,563
122230,564
122240,565
122250,565
122260,564
122270,564
122280,563
122290,564
122300,567
122310,567
122320,565
122330,564
122340,564
122350,565
122360,565
122370,565
122380,565
122390,565
122400,567
122410,565
122420,565
122430,567
122440,565
122450,565
122460,567
122470,567
122480,564
122490,565
122500,565
122510,565
122520,565
122530,565
122540,565
122550,567
122560,564
122570,565
122580,567
122590,564
122600,564
122610,567
122620,565
122630,565
122640,565
122650,565
122660,565
122670,564
122680,565
122690,567
122700,567
122710,564
122720,565
122730,565
122740,564
122750,565
122760,564
122770,563
122780,564
122790,565
122800,567
122810,565
122820,564
122830,564
122840,564
122850,563
122860,565
122870,567
122880,564
122890,565
122900,567
122910,564
122920,563
122930,564
122940,564
122950,565
122960,567
122970,568
122980,567
122990,565
123000,565
123010,565
123020,565
123030,565
123040,565
123050,565
123060,567
123070,567
123080,564
123090,563
123100,565
123110,565
123120,565
123130,567
123140,567
123150,565
123160,565
123170,567
123180,567
123190,565
123200,565
123210,565
123220,565
123230,565
123240,565
123250,565
123260,567
123270,568
123280,565
123290,563
123300,564
123310,564
123320,565
123330,565
123340,564
123350,565
123360,564
123370,564
123380,565
123390,565
123400,565
123410,564
123420,564
123430,565
123440,567
123450,565
123460,565
123470,565
123480,565
123490,565
123500,565
123510,565
123520,564
123530,565
123540,567
123550,567
123560,564
123570,564
123580,564
123590,565
123600,567
123610,565
123620,565
123630,565
123640,564
123650,565
123660,565
123670,563
123680,564
123690,567
123700,565
123710,565
123720,565
123730,567
123740,567
123750,567
123760,564
123770,564
123780,565
123790,565
123800,565
123810,565
123820,565
123830,564
123840,567
123850,568
123860,567
123870,565
123880,565
123890,568
123900,567
123910,565
123920,567
123930,565
123940,565
123950,567
123960,568
123970,567
123980,565
123990,565
124000,565
124010,564
124020,567
124030,567
124040,564
124050,565
124060,567
124070,567
124080,567
124090,567
124100,565
124110,565
124120,565
124130,564
124140,565
124150,567
124160,567
124170,567
124180,565
124190,565
124200,567
124210,567
124220,567
124230,567
124240,567
124250,567
124260,567
124270,567
124280,565
124290,564
124300,565
124310,567
124320,567
124330,567
124340,565
124350,565
124360,565
124370,567
124380,567
124390,565
124400,567
124410,567
124420,567
124430,564
124440,565
124450,567
124460,565
124470,565
124480,567
124490,567
124500,567
124510,565
124520,564
124530,565
124540,567
124550,567
124560,567
124570,567
124580,565
124590,564
124600,564
124610,565
124620,567
124630,565
124640,565
124650,565
124660,565
124670,565
124680,565
124690,565
124700,565
124710,564
124720,565
124730,567
124740,567
124750,567
124760,565
124770,564
124780,564
124790,565
124800,567
124810,567
124820,565
124830,567
124840,568
124850,568
124860,567
124870,567
124880,567
124890,567
124900,567
124910,565
124920,565
124930,565
124940,565
124950,565
124960,565
124970,565
124980,565
124990,564
125000,564
125010,564
125020,564
125030,564
125040,567
125050,567
125060,567
125070,565
125080,565
125090,565
125100,567
125110,565
125120,563
125130,563
125140,565
125150,567
125160,565
125170,565
125180,564
125190,564
125200,565
125210,565
125220,567
125230,567
125240,565
125250,567
125260,565
125270,565
125280,565
125290,564
125300,565
125310,567
125320,567
125330,565
125340,564
125350,564
125360,564
125370,565
125380,567
125390,565
125400,565
125410,567
125420,567
125430,565
125440,564
125450,564
125460,565
125470,567
125480,565
125490,567
125500,567
125510,565
125520,564
125530,565
125540,567
125550,565
125560,565
125570,567
125580,567
125590,567
125600,567
125610,567
125620,565
125630,565
125640,564
125650,564
125660,565
125670,565
125680,564
125690,564
125700,565
125710,565
125720,565
125730,568
125740,568
125750,568
125760,568
125770,567
125780,565
125790,565
125800,564
125810,564
125820,565
125830,565
125840,567
125850,565
125860,564
125870,564
125880,564
125890,565
125900,565
125910,563
125920,563
125930,564
125940,565
125950,567
125960,565
125970,565
125980,565
125990,564
126000,564
126010,565
126020,565
126030,565
126040,567
126050,567
126060,565
126070,565
126080,565
126090,565
126100,565
126110,564
126120,563
126130,564
126140,567
126150,567
126160,565
126170,565
126180,565
126190,565
126200,564
126210,563
126220,564
126230,565
126240,567
126250,567
126260,565
126270,565
126280,567
126290,565
126300,564
126310,565
126320,567
126330,567
126340,565
126350,565
126360,564
126370,564
126380,565
126390,565
126400,567
126410,567
126420,565
126430,565
126440,564
126450,564
126460,564
126470,565
126480,567
126490,567
126500,568
126510,568
126520,567
126530,565
126540,565
126550,565
126560,565
126570,567
126580,568
126590,567
126600,565
126610,565
126620,565
126630,564
126640,564
126650,565
126660,565
126670,567
126680,567
126690,567
126700,565
126710,564
126720,564
126730,564
126740,564
126750,565
126760,567
126770,565
126780,565
126790,563
126800,564
126810,567
126820,567
126830,567
126840,565
126850,565
126860,567
126870,565
126880,564
126890,564
126900,565
126910,565
126920,565
126930,567
126940,565
126950,564
126960,564
126970,565
126980,567
126990,567
127000,565
127010,565
127020,567
127030,568
127040,565
127050,567
127060,565
127070,565
127080,565
127090,564
127100,567
127110,565
127120,564
127130,563
127140,563
127150,565
127160,567
127170,567
127180,567
127190,568
127200,568
127210,565
127220,565
127230,564
127240,564
127250,565
127260,567
127270,567
127280,565
127290,563
127300,565
127310,564
127320,564
127330,565
127340,565
127350,567
127360,565
127370,564
127380,565
127390,565
127400,567
127410,565
127420,563
127430,565
127440,567
127450,565
127460,565
127470,564
127480,564
127490,565
127500,567
127510,565
127520,565
127530,565
127540,564
127550,565
127560,565
127570,564
127580,565
127590,565
127600,568
127610,567
127620,565
127630,565
127640,564
127650,565
127660,565
127670,565
127680,568
127690,565
127700,567
127710,568
127720,567
127730,565
127740,564
127750,565
127760,565
127770,565
127780,567
127790,567
127800,565
127810,565
127820,567
127830,565
127840,565
127850,565
127860,565
127870,567
127880,567
127890,564
127900,565
127910,567
127920,565
127930,565
127940,567
127950,567
127960,564
127970,565
127980,567
127990,564
128000,564
128010,565
128020,567
128030,567
128040,565
128050,565
128060,567
128070,567
128080,565
128090,565
128100,564
128110,564
128120,563
128130,565
128140,565
128150,564
128160,565
128170,567
128180,565
128190,564
128200,567
128210,565
128220,565
128230,567
128240,565
128250,564
128260,564
128270,565
128280,567
128290,567
128300,565
128310,564
128320,565
128330,565
128340,564
128350,564
128360,564
128370,564
128380,565
128390,567
128400,565
128410,564
128420,563
128430,564
128440,565
128450,564
128460,563
128470,565
128480,567
128490,567
128500,565
128510,564
128520,565
128530,565
128540,567
128550,567
128560,564
128570,564
128580,565
128590,564
128600,564
128610,567
128620,567
128630,567
128640,567
128650,567
128660,565
128670,565
128680,567
128690,565
128700,564
128710,564
128720,565
128730,567
128740,567
128750,567
128760,565
128770,565
128780,565
128790,565
128800,567
128810,567
128820,568
128830,568
128840,565
128850,567
128860,565
128870,564
128880,565
128890,565
128900,565
128910,565
128920,567
128930,567
128940,564
128950,565
128960,565
128970,565
128980,565
128990,565
129000,564
129010,565
129020,565
129030,565
129040,564
129050,564
129060,567
129070,567
129080,565
129090,565
129100,567
129110,567
129120,567
129130,565
129140,564
129150,564
129160,567
129170,567
129180,567
129190,568
129200,567
129210,565
129220,564
129230,564
129240,564
129250,567
129260,568
129270,567
129280,565
129290,565
129300,565
129310,564
129320,565
129330,567
129340,567
129350,567
129360,567
129370,567
129380,565
129390,564
129400,565
129410,567
129420,565
129430,565
129440,568
129450,567
129460,565
129470,565
129480,565
129490,564
129500,564
129510,564
129520,564
129530,567
129540,567
129550,567
129560,565
129570,565
129580,565
129590,564
129600,565
129610,567
129620,567
129630,567
129640,565
129650,567
129660,565
129670,565
129680,568
129690,565
129700,564
129710,565
129720,565
129730,567
129740,567
129750,565
129760,565
129770,565
129780,567
129790,567
129800,565
129810,564
129820,564
129830,565
129840,564
129850,563
129860,564
129870,564
129880,565
129890,567
129900,565
129910,567
129920,567
129930,565
129940,565
129950,567
129960,565
129970,564
129980,564
129990,562
130000,564
130010,567
130020,565
130030,567
130040,567
130050,567
130060,564
130070,564
130080,565
130090,565
130100,564
130110,564
130120,565
130130,564
130140,564
130150,565
130160,565
130170,564
130180,565
130190,564
130200,564
130210,565
130220,565
130230,565
130240,567
130250,567
130260,567
130270,567
130280,567
130290,565
130300,565
130310,567
130320,567
130330,564
130340,565
130350,567
130360,565
130370,565
130380,567
130390,567
130400,565
130410,565
130420,564
130430,565
130440,567
130450,567
130460,564
130470,564
130480,567
130490,567
130500,565
130510,567
130520,567
130530,567
130540,565
130550,565
130560,565
130570,564
130580,564
130590,565
130600,567
130610,565
130620,565
130630,567
130640,565
130650,565
130660,564
130670,564
130680,564
130690,565
130700,567
130710,567
130720,567
130730,565
130740,565
130750,564
130760,564
130770,564
130780,565
130790,565
130800,564
130810,564
130820,564
130830,565
130840,564
130850,565
130860,565
130870,567
130880,565
130890,565
130900,567
130910,567
130920,564
130930,564
130940,565
130950,567
130960,567
130970,565
130980,564
130990,563
131000,564
131010,564
131020,565
131030,565
131040,567
131050,567
131060,565
131070,565
131080,564
131090,565
131100,567
131110,565
131120,565
131130,567
131140,567
131150,565
131160,565
131170,564
131180,565
131190,565
131200,565
131210,564
131220,564
131230,564
131240,564
131250,564
131260,563
131270,563
131280,565
131290,564
131300,567
131310,565
131320,563
131330,567
131340,565
131350,564
131360,565
131370,567
131380,567
131390,564
131400,564
131410,565
131420,565
131430,565
131440,563
131450,565
131460,568
131470,568
131480,568
131490,567
131500,567
131510,567
131520,565
131530,565
131540,565
131550,567
131560,565
131570,564
131580,564
131590,564
131600,565
131610,565
131620,567
131630,567
131640,567
131650,567
131660,565
131670,565
131680,565
131690,565
131700,565
131710,567
131720,568
131730,565
131740,562
131750,564
131760,565
131770,565
131780,567
131790,565
131800,567
131810,568
131820,567
131830,567
131840,564
131850,564
131860,565
131870,565
131880,567
131890,568
131900,567
131910,565
131920,564
131930,563
131940,565
131950,567
131960,565
131970,564
131980,564
131990,565
132000,567
132010,565
132020,564
132030,565
132040,565
132050,565
132060,565
132070,567
132080,565
132090,565
132100,567
132110,565
132120,565
132130,565
132140,568
132150,567
132160,565
132170,567
132180,567
132190,565
132200,565
132210,565
132220,565
132230,567
132240,564
132250,564
132260,568
132270,565
132280,565
132290,567
132300,565
132310,564
132320,563
132330,563
132340,564
132350,565
132360,565
132370,565
132380,565
132390,565
132400,565
132410,564
132420,565
132430,567
132440,565
132450,564
132460,564
132470,565
132480,565
132490,565
132500,565
132510,565
132520,564
132530,564
132540,564
132550,567
132560,567
132570,564
132580,564
132590,565
132600,565
132610,564
132620,565
132630,567
132640,565
132650,565
132660,564
132670,567
132680,567
132690,563
132700,564
132710,565
132720,565
132730,567
132740,565
132750,564
132760,565
132770,565
132780,565
132790,565
132800,565
132810,565
132820,567
132830,565
132840,563
132850,565
132860,568
132870,567
132880,565
132890,565
132900,568
132910,567
132920,564
132930,565
132940,565
132950,564
132960,565
132970,567
132980,567
132990,565
133000,565
133010,565
133020,565
133030,565
133040,564
133050,565
133060,564
133070,564
133080,564
133090,565
133100,568
133110,567
133120,565
133130,567
133140,564
133150,565
133160,565
133170,565
133180,568
133190,565
133200,563
133210,564
133220,567
133230,567
133240,567
133250,567
133260,567
133270,565
133280,565
133290,564
133300,565
133310,565
133320,564
133330,565
133340,565
133350,567
133360,567
133370,565
133380,565
133390,565
133400,567
133410,567
133420,565
133430,564
133440,564
133450,564
133460,567
133470,567
133480,565
133490,564
133500,567
133510,565
133520,565
133530,565
133540,564
133550,564
133560,563
133570,563
133580,565
133590,565
133600,567
133610,565
133620,565
133630,567
133640,565
133650,567
133660,567
133670,565
133680,567
133690,567
133700,567
133710,567
133720,567
133730,564
133740,564
133750,567
133760,567
133770,568
133780,568
133790,565
133800,564
133810,564
133820,564
133830,565
133840,565
133850,565
133860,567
133870,565
133880,567
133890,567
133900,567
133910,565
133920,562
133930,564
133940,565
133950,564
133960,563
133970,565
133980,565
133990,565
134000,565
134010,564
134020,565
134030,565
134040,565
134050,565
134060,564
134070,563
134080,565
134090,564
134100,565
134110,564
134120,564
134130,565
134140,565
134150,567
134160,567
134170,565
134180,564
134190,565
134200,565
134210,565
134220,567
134230,568
134240,569
134250,568
134260,567
134270,565
134280,564
134290,564
134300,564
134310,564
134320,565
134330,565
134340,564
134350,565
134360,565
134370,565
134380,565
134390,564
134400,565
134410,567
134420,567
134430,565
134440,564
134450,565
134460,564
134470,563
134480,564
134490,565
134500,567
134510,567
134520,567
134530,567
134540,565
134550,567
134560,568
134570,568
134580,567
134590,563
134600,564
134610,565
134620,565
134630,565
134640,567
134650,568
134660,567
134670,565
134680,564
134690,564
134700,567
134710,567
134720,564
134730,564
134740,565
134750,565
134760,565
134770,565
134780,564
134790,565
134800,565
134810,565
134820,564
134830,565
134840,565
134850,565
134860,565
134870,564
134880,564
134890,565
134900,567
134910,567
134920,565
134930,565
134940,567
134950,565
134960,565
134970,567
134980,567
134990,567
135000,567
135010,565
135020,565
135030,563
135040,563
135050,565
135060,564
135070,564
135080,567
135090,567
135100,565
135110,564
135120,564
135130,564
135140,564
135150,564
135160,563
135170,564
135180,567
135190,567
135200,567
135210,565
135220,565
135230,565
135240,564
135250,567
135260,567
135270,567
135280,564
135290,564
135300,565
135310,565
135320,567
135330,565
135340,565
135350,565
135360,565
135370,564
135380,565
135390,565
135400,567
135410,567
135420,567
135430,567
135440,564
135450,564
135460,564
135470,564
135480,567
135490,565
135500,564
135510,564
135520,567
135530,565
135540,563
135550,564
135560,564
135570,565
135580,565
135590,565
135600,565
135610,565
135620,564
135630,562
135640,563
135650,565
135660,567
135670,567
135680,565
135690,564
135700,565
135710,564
135720,564
135730,567
135740,565
135750,565
135760,565
135770,567
135780,568
135790,565
135800,564
135810,564
135820,565
135830,565
135840,564
135850,565
135860,568
135870,567
135880,565
135890,565
135900,567
135910,567
135920,565
135930,565
135940,565
135950,565
135960,567
135970,567
135980,565
135990,564
136000,564
136010,567
136020,567
136030,565
136040,564
136050,565
136060,567
136070,567
136080,567
136090,565
136100,565
136110,565
136120,565
136130,565
136140,565
136150,564
136160,565
136170,567
136180,565
136190,565
136200,567
136210,565
136220,565
136230,565
136240,565
136250,565
136260,565
136270,565
136280,564
136290,564
136300,565
136310,564
136320,564
136330,564
136340,565
136350,565
136360,565
136370,567
136380,565
136390,565
136400,565
136410,565
136420,565
136430,564
136440,564
136450,567
136460,565
136470,565
136480,567
136490,565
136500,565
136510,565
136520,564
136530,564
136540,565
136550,567
136560,567
136570,565
136580,565
136590,567
136600,567
136610,567
136620,567
136630,567
136640,568
136650,567
136660,564
136670,565
136680,568
136690,564
136700,563
136710,565
136720,564
136730,564
136740,565
136750,565
136760,564
136770,564
136780,565
136790,565
136800,563
136810,564
136820,565
136830,565
136840,567
136850,567
136860,565
136870,565
136880,565
136890,564
136900,565
136910,567
136920,567
136930,567
136940,567
136950,565
136960,565
136970,564
136980,564
136990,567
137000,567
137010,565
137020,563
137030,565
137040,567
137050,564
137060,565
137070,565
137080,568
137090,567
137100,565
137110,565
137120,565
137130,565
137140,565
137150,564
137160,564
137170,565
137180,568
137190,567
137200,565
137210,564
137220,564
137230,565
137240,565
137250,565
137260,565
137270,567
137280,567
137290,565
137300,565
137310,565
137320,565
137330,567
137340,565
137350,567
137360,567
137370,565
137380,568
137390,567
137400,567
137410,569
137420,567
137430,564
137440,565
137450,564
137460,564
137470,567
137480,565
137490,565
137500,564
137510,564
137520,565
137530,565
137540,564
137550,565
137560,567
137570,565
137580,565
137590,567
137600,565
137610,565
137620,565
137630,565
137640,564
137650,564
137660,565
137670,567
137680,565
137690,564
137700,564
137710,565
137720,565
137730,564
137740,565
137750,567
137760,567
137770,567
137780,567
137790,565
137800,567
137810,567
137820,565
137830,565
137840,565
137850,565
137860,565
137870,563
137880,564
137890,567
137900,567
137910,564
137920,564
137930,564
137940,564
137950,567
137960,567
137970,564
137980,564
137990,564
138000,567
138010,567
138020,565
138030,564
138040,563
138050,564
138060,563
138070,564
138080,567
138090,565
138100,565
138110,565
138120,565
138130,565
138140,564
138150,565
138160,567
138170,568
138180,568
138190,567
138200,564
138210,564
138220,565
138230,563
138240,563
138250,565
138260,565
138270,565
138280,567
138290,565
138300,564
138310,565
138320,567
138330,565
138340,565
138350,565
138360,564
138370,564
138380,565
138390,567
138400,567
138410,567
138420,565
138430,567
138440,567
138450,565
138460,565
138470,564
138480,565
138490,564
138500,565
138510,568
138520,565
138530,563
138540,563
138550,565
138560,564
138570,564
138580,565
138590,564
138600,565
138610,565
138620,564
138630,565
138640,565
138650,564
138660,565
138670,565
138680,565
138690,564
138700,565
138710,565
138720,564
138730,565
138740,565
138750,565
138760,567
138770,568
138780,567
138790,565
138800,565
138810,564
138820,563
138830,565
138840,564
138850,564
138860,564
138870,564
138880,564
138890,564
138900,565
138910,565
138920,563
138930,565
138940,567
138950,565
138960,564
138970,563
138980,565
138990,564
139000,564
139010,567
139020,565
139030,567
139040,567
139050,565
139060,564
139070,565
139080,565
139090,565
139100,565
139110,565
139120,565
139130,567
139140,567
139150,567
139160,568
139170,567
139180,565
139190,567
139200,567
139210,565
139220,564
139230,564
139240,563
139250,564
139260,564
139270,564
139280,565
139290,565
139300,564
139310,563
139320,564
139330,567
139340,565
139350,565
139360,567
139370,565
139380,564
139390,565
139400,565
139410,565
139420,564
139430,565
139440,567
139450,564
139460,562
139470,563
139480,565
139490,564
139500,564
139510,564
139520,564
139530,565
139540,567
139550,567
139560,565
139570,564
139580,564
139590,564
139600,565
139610,565
139620,563
139630,564
139640,565
139650,567
139660,565
139670,564
139680,568
139690,568
139700,568
139710,565
139720,564
139730,567
139740,564
139750,563
139760,565
139770,565
139780,565
139790,567
139800,567
139810,565
139820,564
139830,563
139840,565
139850,565
139860,564
139870,565
139880,565
139890,565
139900,568
139910,567
139920,565
139930,567
139940,567
139950,567
139960,564
139970,563
139980,565
139990,565
140000,567
140010,567
140020,565
140030,567
140040,565
140050,565
140060,567
140070,565
140080,565
140090,565
140100,565
140110,567
140120,565
140130,565
140140,565
140150,564
140160,565
140170,565
140180,565
140190,567
140200,567
140210,567
140220,565
140230,564
140240,565
140250,564
140260,565
140270,567
140280,568
140290,565
140300,564
140310,564
140320,565
140330,565
140340,564
140350,565
140360,568
140370,567
140380,565
140390,565
140400,565
140410,565
140420,565
140430,565
140440,565
140450,565
140460,565
140470,564
140480,565
140490,565
140500,567
140510,568
140520,568
140530,567
140540,565
140550,565
140560,563
140570,562
140580,563
140590,565
140600,565
140610,565
140620,564
140630,564
140640,565
140650,565
140660,567
140670,565
140680,567
140690,568
140700,568
140710,567
140720,565
140730,564
140740,563
140750,564
140760,565
140770,567
140780,567
140790,565
140800,565
140810,565
140820,565
140830,565
140840,564
140850,565
140860,567
140870,567
140880,567
140890,564
140900,562
140910,564
140920,565
140930,564
140940,565
140950,568
140960,568
140970,567
140980,565
140990,564
141000,567
141010,565
141020,565
141030,567
141040,564
141050,565
141060,567
141070,565
141080,564
141090,564
141100,565
141110,567
141120,565
141130,564
141140,564
141150,565
141160,567
141170,567
141180,567
141190,565
141200,567
141210,565
141220,565
141230,564
141240,565
141250,567
141260,565
141270,564
141280,565
141290,565
141300,565
141310,564
141320,564
141330,565
141340,567
141350,568
141360,565
141370,564
141380,567
141390,565
141400,564
141410,567
141420,567
141430,565
141440,565
141450,567
141460,567
141470,567
141480,564
141490,565
141500,567
141510,565
141520,565
141530,568
141540,568
141550,564
141560,564
141570,564
141580,564
141590,567
141600,567
141610,565
141620,565
141630,565
141640,565
141650,564
141660,565
141670,565
141680,564
141690,567
141700,567
141710,565
141720,565
141730,565
141740,565
141750,564
141760,565
141770,567
141780,567
141790,565
141800,565
141810,565
141820,564
141830,563
141840,564
141850,562
141860,564
141870,567
141880,565
141890,564
141900,565
141910,564
141920,563
141930,564
141940,567
141950,565
141960,565
141970,564
141980,563
141990,565
142000,567
142010,565
142020,564
142030,564
142040,567
142050,567
142060,565
142070,564
142080,564
142090,565
142100,564
142110,567
142120,567
142130,567
142140,567
142150,564
142160,564
142170,565
142180,565
142190,565
142200,565
142210,565
142220,564
142230,564
142240,565
142250,565
142260,567
142270,565
142280,564
142290,565
142300,565
142310,567
142320,564
142330,564
142340,564
142350,564
142360,565
142370,565
142380,567
142390,565
142400,564
142410,565
142420,565
142430,567
142440,564
142450,564
142460,564
142470,564
142480,565
142490,567
142500,567
142510,565
142520,564
142530,565
142540,565
142550,565
142560,567
142570,567
142580,564
142590,564
142600,567
142610,565
142620,564
142630,564
142640,564
142650,564
142660,563
142670,563
142680,565
142690,565
142700,564
142710,564
142720,564
142730,564
142740,563
142750,564
142760,567
142770,565
142780,565
142790,567
142800,565
142810,565
142820,567
142830,567
142840,565
142850,565
142860,567
142870,565
142880,565
142890,567
142900,565
142910,564
142920,565
142930,567
142940,565
142950,565
142960,567
142970,567
142980,567
142990,567
143000,567
143010,568
143020,565
143030,565
143040,564
143050,563
143060,564
143070,565
143080,565
143090,564
143100,565
143110,565
143120,565
143130,567
143140,564
143150,563
143160,565
143170,565
143180,564
143190,564
143200,565
143210,567
143220,565
143230,565
143240,565
143250,564
143260,564
143270,565
143280,567
143290,565
143300,564
143310,564
143320,565
143330,567
143340,567
143350,567
143360,564
143370,564
143380,565
143390,567
143400,565
143410,564
143420,564
143430,565
143440,565
143450,567
143460,567
143470,564
143480,564
143490,565
143500,565
143510,567
143520,565
143530,567
143540,567
143550,567
143560,568
143570,567
143580,563
143590,563
143600,567
143610,567
143620,564
143630,564
143640,563
143650,564
143660,565
143670,565
143680,565
143690,565
143700,567
143710,565
143720,562
143730,564
143740,565
143750,565
143760,564
143770,564
143780,564
143790,564
143800,565
143810,568
143820,567
143830,564
143840,565
143850,564
143860,565
143870,567
143880,567
143890,568
143900,568
143910,565
143920,563
143930,564
143940,565
143950,565
143960,565
143970,565
143980,567
143990,567
144000,565
144010,567
144020,565
144030,565
144040,564
144050,565
144060,567
144070,568
144080,568
144090,565
144100,564
144110,563
144120,564
144130,567
144140,565
144150,565
144160,565
144170,564
144180,563
144190,564
144200,565
144210,565
144220,564
144230,565
144240,565
144250,564
144260,565
144270,565
144280,564
144290,564
144300,567
144310,568
144320,567
144330,565
144340,567
144350,567
144360,567
144370,567
144380,565
144390,564
144400,565
144410,567
144420,564
144430,564
144440,564
144450,565
144460,568
144470,567
144480,567
144490,567
144500,567
144510,565
144520,565
144530,565
144540,565
144550,565
144560,565
144570,565
144580,565
144590,563
144600,564
144610,565
144620,564
144630,564
144640,567
144650,567
144660,565
144670,564
144680,564
144690,565
144700,565
144710,567
144720,567
144730,565
144740,565
144750,565
144760,567
144770,565
144780,565
144790,565
144800,565
144810,567
144820,567
144830,565
144840,564
144850,565
144860,565
144870,564
144880,563
144890,565
144900,567
144910,567
144920,565
144930,565
144940,564
144950,564
144960,563
144970,564
144980,567
144990,567
145000,567
145010,565
145020,563
145030,565
145040,565
145050,567
145060,567
145070,565
145080,567
145090,565
145100,565
145110,567
145120,567
145130,565
145140,565
145150,567
145160,567
145170,565
145180,564
145190,564
145200,564
145210,564
145220,564
145230,567
145240,565
145250,564
145260,565
145270,565
145280,565
145290,564
145300,564
145310,565
145320,564
145330,567
145340,565
145350,564
145360,567
145370,567
145380,564
145390,564
145400,564
145410,564
145420,565
145430,564
145440,564
